# Audio data: 120064 samples
# Sample rate: 32000 Hz
# Sample width: 16 bits
# Format: sample_number, value
317, 32463
318, 32768
319, 32470
320, 32768
321, 32463
322, 32768
323, 32465
324, 32768
325, 32472
326, 32768
327, 32472
328, 32768
329, 32473
330, 32768
331, 32486
332, 32768
333, 32490
334, 32768
335, 32491
336, 32768
337, 32487
338, 32768
339, 32485
340, 32768
341, 32498
342, 32768
343, 32515
344, 32768
345, 32525
346, 32768
347, 32523
348, 32768
349, 32512
350, 32768
351, 32508
352, 32768
353, 32522
354, 32768
355, 32531
356, 32768
357, 32519
358, 32768
359, 32500
360, 32768
361, 32486
362, 32768
363, 32488
364, 32768
365, 32490
366, 32768
367, 32488
368, 32768
369, 32483
370, 32768
371, 32482
372, 32768
373, 32476
374, 32768
375, 32476
376, 32768
377, 32480
378, 32768
379, 32487
380, 32768
381, 32498
382, 32768
383, 32514
384, 32768
385, 32514
386, 32768
387, 32504
388, 32768
389, 32497
390, 32768
391, 32490
392, 32768
393, 32487
394, 32768
395, 32488
396, 32768
397, 32498
398, 32768
399, 32502
400, 32768
401, 32507
402, 32768
403, 32512
404, 32768
405, 32509
406, 32768
407, 32498
408, 32768
409, 32495
410, 32768
411, 32500
412, 32768
413, 32509
414, 32768
415, 32516
416, 32768
417, 32516
418, 32768
419, 32514
420, 32768
421, 32509
422, 32768
423, 32510
424, 32768
425, 32513
426, 32768
427, 32518
428, 32768
429, 32521
430, 32768
431, 32510
432, 32768
433, 32504
434, 32768
435, 32498
436, 32768
437, 32495
438, 32768
439, 32506
440, 32768
441, 32515
442, 32768
443, 32516
444, 32768
445, 32503
446, 32768
447, 32481
448, 32768
449, 32472
450, 32768
451, 32469
452, 32768
453, 32471
454, 32768
455, 32474
456, 32768
457, 32474
458, 32768
459, 32466
460, 32768
461, 32462
462, 32768
463, 32458
464, 32768
465, 32459
466, 32768
467, 32474
468, 32768
469, 32481
470, 32768
471, 32477
472, 32768
473, 32472
474, 32768
475, 32471
476, 32768
477, 32470
478, 32768
479, 32459
480, 32768
481, 32450
482, 32768
483, 32447
484, 32768
485, 32447
486, 32768
487, 32448
488, 32768
489, 32445
490, 32768
491, 32448
492, 32768
493, 32452
494, 32768
495, 32446
496, 32768
497, 32444
498, 32768
499, 32453
500, 32768
501, 32463
502, 32768
503, 32457
504, 32768
505, 32445
506, 32768
507, 32444
508, 32768
509, 32436
510, 32768
511, 32434
512, 32768
513, 32632
514, 32768
515, 32624
516, 32768
517, 32620
518, 32768
519, 32614
520, 32768
521, 32610
522, 32768
523, 32613
524, 32768
525, 32618
526, 32768
527, 32619
528, 32768
529, 32614
530, 32768
531, 32606
532, 32768
533, 32599
534, 32768
535, 32603
536, 32768
537, 32616
538, 32768
539, 32620
540, 32768
541, 32625
542, 32768
543, 32638
544, 32768
545, 32644
546, 32768
547, 32650
548, 32768
549, 32643
550, 32768
551, 32626
552, 32768
553, 32615
554, 32768
555, 32618
556, 32768
557, 32623
558, 32768
559, 32624
560, 32768
561, 32625
562, 32768
563, 32622
564, 32768
565, 32611
566, 32768
567, 32608
568, 32768
569, 32613
570, 32768
571, 32613
572, 32768
573, 32620
574, 32768
575, 32627
576, 32768
577, 32622
578, 32768
579, 32621
580, 32768
581, 32628
582, 32768
583, 32620
584, 32768
585, 32621
586, 32768
587, 32628
588, 32768
589, 32617
590, 32768
591, 32613
592, 32768
593, 32614
594, 32768
595, 32614
596, 32768
597, 32615
598, 32768
599, 32609
600, 32768
601, 32609
602, 32768
603, 32611
604, 32768
605, 32610
606, 32768
607, 32601
608, 32768
609, 32597
610, 32768
611, 32607
612, 32768
613, 32609
614, 32768
615, 32605
616, 32768
617, 32608
618, 32768
619, 32602
620, 32768
621, 32594
622, 32768
623, 32595
624, 32768
625, 32599
626, 32768
627, 32606
628, 32768
629, 32613
630, 32768
631, 32614
632, 32768
633, 32611
634, 32768
635, 32614
636, 32768
637, 32613
638, 32768
639, 32605
640, 32768
641, 32608
642, 32768
643, 32615
644, 32768
645, 32613
646, 32768
647, 32605
648, 32768
649, 32596
650, 32768
651, 32590
652, 32768
653, 32586
654, 32768
655, 32586
656, 32768
657, 32597
658, 32768
659, 32605
660, 32768
661, 32607
662, 32768
663, 32603
664, 32768
665, 32599
666, 32768
667, 32602
668, 32768
669, 32596
670, 32768
671, 32590
672, 32768
673, 32588
674, 32768
675, 32587
676, 32768
677, 32587
678, 32768
679, 32585
680, 32768
681, 32588
682, 32768
683, 32594
684, 32768
685, 32596
686, 32768
687, 32591
688, 32768
689, 32590
690, 32768
691, 32588
692, 32768
693, 32583
694, 32768
695, 32582
696, 32768
697, 32579
698, 32768
699, 32580
700, 32768
701, 32586
702, 32768
703, 32595
704, 32768
705, 32602
706, 32768
707, 32606
708, 32768
709, 32603
710, 32768
711, 32599
712, 32768
713, 32596
714, 32768
715, 32596
716, 32768
717, 32606
718, 32768
719, 32609
720, 32768
721, 32599
722, 32768
723, 32589
724, 32768
725, 32585
726, 32768
727, 32590
728, 32768
729, 32587
730, 32768
731, 32588
732, 32768
733, 32586
734, 32768
735, 32582
736, 32768
737, 32586
738, 32768
739, 32583
740, 32768
741, 32589
742, 32768
743, 32592
744, 32768
745, 32586
746, 32768
747, 32586
748, 32768
749, 32579
750, 32768
751, 32573
752, 32768
753, 32567
754, 32768
755, 32566
756, 32768
757, 32568
758, 32768
759, 32578
760, 32768
761, 32582
762, 32768
763, 32578
764, 32768
765, 32574
766, 32768
767, 32567
768, 32768
769, 32515
770, 32768
771, 32510
772, 32768
773, 32502
774, 32768
775, 32501
776, 32768
777, 32501
778, 32768
779, 32502
780, 32768
781, 32501
782, 32768
783, 32502
784, 32768
785, 32506
786, 32768
787, 32507
788, 32768
789, 32508
790, 32768
791, 32506
792, 32768
793, 32502
794, 32768
795, 32500
796, 32768
797, 32500
798, 32768
799, 32499
800, 32768
801, 32495
802, 32768
803, 32497
804, 32768
805, 32501
806, 32768
807, 32508
808, 32768
809, 32510
810, 32768
811, 32513
812, 32768
813, 32519
814, 32768
815, 32520
816, 32768
817, 32524
818, 32768
819, 32529
820, 32768
821, 32532
822, 32768
823, 32533
824, 32768
825, 32534
826, 32768
827, 32535
828, 32768
829, 32533
830, 32768
831, 32531
832, 32768
833, 32530
834, 32768
835, 32528
836, 32768
837, 32530
838, 32768
839, 32530
840, 32768
841, 32530
842, 32768
843, 32529
844, 32768
845, 32529
846, 32768
847, 32530
848, 32768
849, 32530
850, 32768
851, 32529
852, 32768
853, 32531
854, 32768
855, 32533
856, 32768
857, 32535
858, 32768
859, 32534
860, 32768
861, 32532
862, 32768
863, 32532
864, 32768
865, 32533
866, 32768
867, 32534
868, 32768
869, 32531
870, 32768
871, 32532
872, 32768
873, 32540
874, 32768
875, 32543
876, 32768
877, 32543
878, 32768
879, 32542
880, 32768
881, 32545
882, 32768
883, 32549
884, 32768
885, 32547
886, 32768
887, 32542
888, 32768
889, 32534
890, 32768
891, 32529
892, 32768
893, 32530
894, 32768
895, 32532
896, 32768
897, 32531
898, 32768
899, 32527
900, 32768
901, 32528
902, 32768
903, 32531
904, 32768
905, 32539
906, 32768
907, 32542
908, 32768
909, 32546
910, 32768
911, 32552
912, 32768
913, 32556
914, 32768
915, 32556
916, 32768
917, 32554
918, 32768
919, 32551
920, 32768
921, 32546
922, 32768
923, 32550
924, 32768
925, 32552
926, 32768
927, 32551
928, 32768
929, 32550
930, 32768
931, 32545
932, 32768
933, 32543
934, 32768
935, 32544
936, 32768
937, 32541
938, 32768
939, 32541
940, 32768
941, 32541
942, 32768
943, 32540
944, 32768
945, 32542
946, 32768
947, 32545
948, 32768
949, 32546
950, 32768
951, 32547
952, 32768
953, 32547
954, 32768
955, 32547
956, 32768
957, 32548
958, 32768
959, 32544
960, 32768
961, 32542
962, 32768
963, 32544
964, 32768
965, 32546
966, 32768
967, 32547
968, 32768
969, 32547
970, 32768
971, 32547
972, 32768
973, 32550
974, 32768
975, 32549
976, 32768
977, 32548
978, 32768
979, 32547
980, 32768
981, 32551
982, 32768
983, 32557
984, 32768
985, 32559
986, 32768
987, 32558
988, 32768
989, 32557
990, 32768
991, 32560
992, 32768
993, 32558
994, 32768
995, 32556
996, 32768
997, 32559
998, 32768
999, 32560
1000, 32768
1001, 32559
1002, 32768
1003, 32557
1004, 32768
1005, 32555
1006, 32768
1007, 32556
1008, 32768
1009, 32556
1010, 32768
1011, 32557
1012, 32768
1013, 32559
1014, 32768
1015, 32560
1016, 32768
1017, 32561
1018, 32768
1019, 32563
1020, 32768
1021, 32564
1022, 32768
1023, 32564
1024, 32768
1025, 32507
1026, 32768
1027, 32508
1028, 32768
1029, 32506
1030, 32768
1031, 32514
1032, 32768
1033, 32510
1034, 32768
1035, 32510
1036, 32768
1037, 32514
1038, 32768
1039, 32519
1040, 32768
1041, 32523
1042, 32768
1043, 32530
1044, 32768
1045, 32537
1046, 32768
1047, 32541
1048, 32768
1049, 32540
1050, 32768
1051, 32542
1052, 32768
1053, 32542
1054, 32768
1055, 32531
1056, 32768
1057, 32527
1058, 32768
1059, 32532
1060, 32768
1061, 32534
1062, 32768
1063, 32530
1064, 32768
1065, 32537
1066, 32768
1067, 32545
1068, 32768
1069, 32543
1070, 32768
1071, 32535
1072, 32768
1073, 32518
1074, 32768
1075, 32511
1076, 32768
1077, 32503
1078, 32768
1079, 32504
1080, 32768
1081, 32504
1082, 32768
1083, 32491
1084, 32768
1085, 32482
1086, 32768
1087, 32485
1088, 32768
1089, 32487
1090, 32768
1091, 32486
1092, 32768
1093, 32479
1094, 32768
1095, 32481
1096, 32768
1097, 32478
1098, 32768
1099, 32483
1100, 32768
1101, 32488
1102, 32768
1103, 32508
1104, 32768
1105, 32516
1106, 32768
1107, 32512
1108, 32768
1109, 32531
1110, 32768
1111, 32517
1112, 32768
1113, 32475
1114, 32768
1115, 32586
1116, 32768
1117, 32503
1118, 32768
1119, 32461
1120, 32768
1121, 32599
1122, 32768
1123, 32452
1124, 32768
1125, 32462
1126, 32768
1127, 32560
1128, 32768
1129, 32489
1130, 32768
1131, 32435
1132, 32768
1133, 32500
1134, 32768
1135, 32507
1136, 32768
1137, 32437
1138, 32768
1139, 32516
1140, 32768
1141, 32541
1142, 32768
1143, 32445
1144, 32768
1145, 32489
1146, 32768
1147, 32558
1148, 32768
1149, 32452
1150, 32768
1151, 32522
1152, 32768
1153, 32598
1154, 32768
1155, 32420
1156, 32768
1157, 32493
1158, 32768
1159, 32576
1160, 32768
1161, 32460
1162, 32768
1163, 32527
1164, 32768
1165, 32577
1166, 32768
1167, 32477
1168, 32768
1169, 32480
1170, 32768
1171, 32495
1172, 32768
1173, 32486
1174, 32768
1175, 32476
1176, 32768
1177, 32458
1178, 32768
1179, 32470
1180, 32768
1181, 32457
1182, 32768
1183, 32452
1184, 32768
1185, 32465
1186, 32768
1187, 32466
1188, 32768
1189, 32448
1190, 32768
1191, 32461
1192, 32768
1193, 32456
1194, 32768
1195, 32492
1196, 32768
1197, 32519
1198, 32768
1199, 32528
1200, 32768
1201, 32566
1202, 32768
1203, 32566
1204, 32768
1205, 32554
1206, 32768
1207, 32591
1208, 32768
1209, 32623
1210, 32768
1211, 32544
1212, 32768
1213, 32502
1214, 32768
1215, 32475
1216, 32768
1217, 32482
1218, 32768
1219, 32519
1220, 32768
1221, 32434
1222, 32768
1223, 32437
1224, 32768
1225, 32497
1226, 32768
1227, 32537
1228, 32768
1229, 32592
1230, 32768
1231, 32585
1232, 32768
1233, 32543
1234, 32768
1235, 32545
1236, 32768
1237, 32565
1238, 32768
1239, 32487
1240, 32768
1241, 32514
1242, 32768
1243, 32595
1244, 32768
1245, 32543
1246, 32768
1247, 32585
1248, 32768
1249, 32650
1250, 32768
1251, 32595
1252, 32768
1253, 32580
1254, 32768
1255, 32597
1256, 32768
1257, 32562
1258, 32768
1259, 32531
1260, 32768
1261, 32539
1262, 32768
1263, 32604
1264, 32768
1265, 32606
1266, 32768
1267, 32588
1268, 32768
1269, 32622
1270, 32768
1271, 32600
1272, 32768
1273, 32596
1274, 32768
1275, 32596
1276, 32768
1277, 32542
1278, 32768
1279, 32514
1280, 32768
1281, 32538
1282, 32768
1283, 32539
1284, 32768
1285, 32540
1286, 32768
1287, 32546
1288, 32768
1289, 32549
1290, 32768
1291, 32549
1292, 32768
1293, 32551
1294, 32768
1295, 32549
1296, 32768
1297, 32547
1298, 32768
1299, 32550
1300, 32768
1301, 32549
1302, 32768
1303, 32548
1304, 32768
1305, 32550
1306, 32768
1307, 32550
1308, 32768
1309, 32549
1310, 32768
1311, 32549
1312, 32768
1313, 32541
1314, 32768
1315, 32541
1316, 32768
1317, 32540
1318, 32768
1319, 32551
1320, 32768
1321, 32566
1322, 32768
1323, 32570
1324, 32768
1325, 32577
1326, 32768
1327, 32596
1328, 32768
1329, 32623
1330, 32768
1331, 32623
1332, 32768
1333, 32563
1334, 32768
1335, 32576
1336, 32768
1337, 32587
1338, 32768
1339, 32580
1340, 32768
1341, 32600
1342, 32768
1343, 32591
1344, 32768
1345, 32589
1346, 32768
1347, 32618
1348, 32768
1349, 32593
1350, 32768
1351, 32552
1352, 32768
1353, 32572
1354, 32768
1355, 32585
1356, 32768
1357, 32508
1358, 32768
1359, 32507
1360, 32768
1361, 32482
1362, 32768
1363, 32528
1364, 32768
1365, 32589
1366, 32768
1367, 32569
1368, 32768
1369, 32527
1370, 32768
1371, 32549
1372, 32768
1373, 32581
1374, 32768
1375, 32555
1376, 32768
1377, 32541
1378, 32768
1379, 32551
1380, 32768
1381, 32504
1382, 32768
1383, 32467
1384, 32768
1385, 32440
1386, 32768
1387, 32468
1388, 32768
1389, 32511
1390, 32768
1391, 32551
1392, 32768
1393, 32604
1394, 32768
1395, 32578
1396, 32768
1397, 32546
1398, 32768
1399, 32593
1400, 32768
1401, 32596
1402, 32768
1403, 32558
1404, 32768
1405, 32565
1406, 32768
1407, 32589
1408, 32768
1409, 32610
1410, 32768
1411, 32609
1412, 32768
1413, 32601
1414, 32768
1415, 32609
1416, 32768
1417, 32597
1418, 32768
1419, 32574
1420, 32768
1421, 32538
1422, 32768
1423, 32495
1424, 32768
1425, 32484
1426, 32768
1427, 32485
1428, 32768
1429, 32510
1430, 32768
1431, 32539
1432, 32768
1433, 32541
1434, 32768
1435, 32562
1436, 32768
1437, 32610
1438, 32768
1439, 32624
1440, 32768
1441, 32636
1442, 32768
1443, 32650
1444, 32768
1445, 32648
1446, 32768
1447, 32608
1448, 32768
1449, 32576
1450, 32768
1451, 32567
1452, 32768
1453, 32576
1454, 32768
1455, 32573
1456, 32768
1457, 32562
1458, 32768
1459, 32556
1460, 32768
1461, 32547
1462, 32768
1463, 32544
1464, 32768
1465, 32536
1466, 32768
1467, 32524
1468, 32768
1469, 32542
1470, 32768
1471, 32531
1472, 32768
1473, 32503
1474, 32768
1475, 32496
1476, 32768
1477, 32525
1478, 32768
1479, 32555
1480, 32768
1481, 32574
1482, 32768
1483, 32555
1484, 32768
1485, 32527
1486, 32768
1487, 32527
1488, 32768
1489, 32544
1490, 32768
1491, 32568
1492, 32768
1493, 32552
1494, 32768
1495, 32533
1496, 32768
1497, 32532
1498, 32768
1499, 32546
1500, 32768
1501, 32568
1502, 32768
1503, 32577
1504, 32768
1505, 32580
1506, 32768
1507, 32599
1508, 32768
1509, 32608
1510, 32768
1511, 32603
1512, 32768
1513, 32605
1514, 32768
1515, 32609
1516, 32768
1517, 32601
1518, 32768
1519, 32613
1520, 32768
1521, 32630
1522, 32768
1523, 32625
1524, 32768
1525, 32622
1526, 32768
1527, 32630
1528, 32768
1529, 32630
1530, 32768
1531, 32614
1532, 32768
1533, 32594
1534, 32768
1535, 32576
1536, 32768
1537, 32542
1538, 32768
1539, 32511
1540, 32768
1541, 32493
1542, 32768
1543, 32512
1544, 32768
1545, 32535
1546, 32768
1547, 32527
1548, 32768
1549, 32513
1550, 32768
1551, 32495
1552, 32768
1553, 32494
1554, 32768
1555, 32516
1556, 32768
1557, 32522
1558, 32768
1559, 32524
1560, 32768
1561, 32526
1562, 32768
1563, 32511
1564, 32768
1565, 32506
1566, 32768
1567, 32508
1568, 32768
1569, 32519
1570, 32768
1571, 32529
1572, 32768
1573, 32524
1574, 32768
1575, 32508
1576, 32768
1577, 32492
1578, 32768
1579, 32496
1580, 32768
1581, 32523
1582, 32768
1583, 32544
1584, 32768
1585, 32554
1586, 32768
1587, 32550
1588, 32768
1589, 32527
1590, 32768
1591, 32531
1592, 32768
1593, 32541
1594, 32768
1595, 32550
1596, 32768
1597, 32539
1598, 32768
1599, 32512
1600, 32768
1601, 32497
1602, 32768
1603, 32516
1604, 32768
1605, 32552
1606, 32768
1607, 32558
1608, 32768
1609, 32530
1610, 32768
1611, 32500
1612, 32768
1613, 32504
1614, 32768
1615, 32525
1616, 32768
1617, 32529
1618, 32768
1619, 32509
1620, 32768
1621, 32486
1622, 32768
1623, 32482
1624, 32768
1625, 32501
1626, 32768
1627, 32527
1628, 32768
1629, 32529
1630, 32768
1631, 32515
1632, 32768
1633, 32499
1634, 32768
1635, 32515
1636, 32768
1637, 32541
1638, 32768
1639, 32549
1640, 32768
1641, 32540
1642, 32768
1643, 32521
1644, 32768
1645, 32518
1646, 32768
1647, 32542
1648, 32768
1649, 32567
1650, 32768
1651, 32572
1652, 32768
1653, 32562
1654, 32768
1655, 32546
1656, 32768
1657, 32553
1658, 32768
1659, 32557
1660, 32768
1661, 32552
1662, 32768
1663, 32537
1664, 32768
1665, 32513
1666, 32768
1667, 32507
1668, 32768
1669, 32526
1670, 32768
1671, 32553
1672, 32768
1673, 32559
1674, 32768
1675, 32542
1676, 32768
1677, 32542
1678, 32768
1679, 32546
1680, 32768
1681, 32540
1682, 32768
1683, 32541
1684, 32768
1685, 32548
1686, 32768
1687, 32550
1688, 32768
1689, 32552
1690, 32768
1691, 32551
1692, 32768
1693, 32550
1694, 32768
1695, 32559
1696, 32768
1697, 32558
1698, 32768
1699, 32554
1700, 32768
1701, 32550
1702, 32768
1703, 32543
1704, 32768
1705, 32543
1706, 32768
1707, 32551
1708, 32768
1709, 32553
1710, 32768
1711, 32541
1712, 32768
1713, 32531
1714, 32768
1715, 32527
1716, 32768
1717, 32529
1718, 32768
1719, 32526
1720, 32768
1721, 32517
1722, 32768
1723, 32514
1724, 32768
1725, 32517
1726, 32768
1727, 32521
1728, 32768
1729, 32522
1730, 32768
1731, 32518
1732, 32768
1733, 32516
1734, 32768
1735, 32516
1736, 32768
1737, 32507
1738, 32768
1739, 32505
1740, 32768
1741, 32496
1742, 32768
1743, 32488
1744, 32768
1745, 32492
1746, 32768
1747, 32507
1748, 32768
1749, 32498
1750, 32768
1751, 32493
1752, 32768
1753, 32502
1754, 32768
1755, 32499
1756, 32768
1757, 32501
1758, 32768
1759, 32534
1760, 32768
1761, 32527
1762, 32768
1763, 32494
1764, 32768
1765, 32505
1766, 32768
1767, 32484
1768, 32768
1769, 32499
1770, 32768
1771, 32515
1772, 32768
1773, 32511
1774, 32768
1775, 32511
1776, 32768
1777, 32542
1778, 32768
1779, 32547
1780, 32768
1781, 32521
1782, 32768
1783, 32523
1784, 32768
1785, 32530
1786, 32768
1787, 32500
1788, 32768
1789, 32499
1790, 32768
1791, 32532
1792, 32768
1793, 32517
1794, 32768
1795, 32517
1796, 32768
1797, 32515
1798, 32768
1799, 32514
1800, 32768
1801, 32510
1802, 32768
1803, 32502
1804, 32768
1805, 32490
1806, 32768
1807, 32482
1808, 32768
1809, 32479
1810, 32768
1811, 32474
1812, 32768
1813, 32470
1814, 32768
1815, 32462
1816, 32768
1817, 32459
1818, 32768
1819, 32464
1820, 32768
1821, 32475
1822, 32768
1823, 32479
1824, 32768
1825, 32478
1826, 32768
1827, 32478
1828, 32768
1829, 32472
1830, 32768
1831, 32481
1832, 32768
1833, 32500
1834, 32768
1835, 32503
1836, 32768
1837, 32498
1838, 32768
1839, 32496
1840, 32768
1841, 32483
1842, 32768
1843, 32471
1844, 32768
1845, 32468
1846, 32768
1847, 32473
1848, 32768
1849, 32481
1850, 32768
1851, 32496
1852, 32768
1853, 32508
1854, 32768
1855, 32509
1856, 32768
1857, 32519
1858, 32768
1859, 32525
1860, 32768
1861, 32527
1862, 32768
1863, 32548
1864, 32768
1865, 32564
1866, 32768
1867, 32561
1868, 32768
1869, 32554
1870, 32768
1871, 32544
1872, 32768
1873, 32532
1874, 32768
1875, 32519
1876, 32768
1877, 32498
1878, 32768
1879, 32475
1880, 32768
1881, 32463
1882, 32768
1883, 32454
1884, 32768
1885, 32451
1886, 32768
1887, 32457
1888, 32768
1889, 32461
1890, 32768
1891, 32468
1892, 32768
1893, 32468
1894, 32768
1895, 32461
1896, 32768
1897, 32459
1898, 32768
1899, 32475
1900, 32768
1901, 32489
1902, 32768
1903, 32495
1904, 32768
1905, 32497
1906, 32768
1907, 32491
1908, 32768
1909, 32484
1910, 32768
1911, 32471
1912, 32768
1913, 32459
1914, 32768
1915, 32459
1916, 32768
1917, 32464
1918, 32768
1919, 32466
1920, 32768
1921, 32459
1922, 32768
1923, 32455
1924, 32768
1925, 32455
1926, 32768
1927, 32462
1928, 32768
1929, 32470
1930, 32768
1931, 32480
1932, 32768
1933, 32491
1934, 32768
1935, 32500
1936, 32768
1937, 32503
1938, 32768
1939, 32501
1940, 32768
1941, 32496
1942, 32768
1943, 32493
1944, 32768
1945, 32500
1946, 32768
1947, 32504
1948, 32768
1949, 32499
1950, 32768
1951, 32488
1952, 32768
1953, 32477
1954, 32768
1955, 32473
1956, 32768
1957, 32479
1958, 32768
1959, 32480
1960, 32768
1961, 32477
1962, 32768
1963, 32472
1964, 32768
1965, 32471
1966, 32768
1967, 32473
1968, 32768
1969, 32473
1970, 32768
1971, 32475
1972, 32768
1973, 32477
1974, 32768
1975, 32473
1976, 32768
1977, 32472
1978, 32768
1979, 32466
1980, 32768
1981, 32456
1982, 32768
1983, 32454
1984, 32768
1985, 32455
1986, 32768
1987, 32455
1988, 32768
1989, 32453
1990, 32768
1991, 32446
1992, 32768
1993, 32438
1994, 32768
1995, 32436
1996, 32768
1997, 32433
1998, 32768
1999, 32439
2000, 32768
2001, 32448
2002, 32768
2003, 32450
2004, 32768
2005, 32445
2006, 32768
2007, 32449
2008, 32768
2009, 32458
2010, 32768
2011, 32469
2012, 32768
2013, 32479
2014, 32768
2015, 32484
2016, 32768
2017, 32480
2018, 32768
2019, 32471
2020, 32768
2021, 32466
2022, 32768
2023, 32467
2024, 32768
2025, 32474
2026, 32768
2027, 32474
2028, 32768
2029, 32466
2030, 32768
2031, 32464
2032, 32768
2033, 32460
2034, 32768
2035, 32455
2036, 32768
2037, 32460
2038, 32768
2039, 32464
2040, 32768
2041, 32466
2042, 32768
2043, 32469
2044, 32768
2045, 32468
2046, 32768
2047, 32460
2048, 32768
2049, 32438
2050, 32768
2051, 32440
2052, 32768
2053, 32443
2054, 32768
2055, 32445
2056, 32768
2057, 32447
2058, 32768
2059, 32445
2060, 32768
2061, 32443
2062, 32768
2063, 32444
2064, 32768
2065, 32442
2066, 32768
2067, 32440
2068, 32768
2069, 32435
2070, 32768
2071, 32430
2072, 32768
2073, 32432
2074, 32768
2075, 32432
2076, 32768
2077, 32432
2078, 32768
2079, 32432
2080, 32768
2081, 32434
2082, 32768
2083, 32431
2084, 32768
2085, 32427
2086, 32768
2087, 32426
2088, 32768
2089, 32432
2090, 32768
2091, 32439
2092, 32768
2093, 32438
2094, 32768
2095, 32436
2096, 32768
2097, 32439
2098, 32768
2099, 32443
2100, 32768
2101, 32440
2102, 32768
2103, 32435
2104, 32768
2105, 32435
2106, 32768
2107, 32437
2108, 32768
2109, 32436
2110, 32768
2111, 32430
2112, 32768
2113, 32426
2114, 32768
2115, 32428
2116, 32768
2117, 32432
2118, 32768
2119, 32435
2120, 32768
2121, 32430
2122, 32768
2123, 32425
2124, 32768
2125, 32424
2126, 32768
2127, 32427
